player,number_of_not_outs,tot_runs,highest_score,tot_balls_faced,number_of_hundreds,number_of_fifties,number_of_fours,number_of_sixes,batting_average,batting_strike_rate,number_of_overs,runs,wickets,number_of_four_fers,number_of_five_fers,max_number_of_wickets_per_match,number_of_balls_bowled,bowling_average,bowling_strike_rate,total_matches,total_innings,role,player_origin,player_id
arshdeep singh,5.0,23.0,10.0,35.0,0.0,0.0,3.0,0.0,0.676470588235294,65.71428571428571,126.0,1054.0,40.0,0.0,1.0,5.0,756.0,26.35,18.9,37.0,37.0,Bowler,Indian,3c635355-e79d-4d63-8c82-6be5f13fb979
avesh khan,5.0,31.0,12.0,19.0,0.0,0.0,2.0,3.0,1.0333333333333332,163.1578947368421,131.4,1093.0,47.0,1.0,0.0,4.0,788.0,23.25531914893617,16.76595744680851,36.0,36.0,Bowler,Indian,70b15793-8762-4077-ad01-29c60a65f805
axar patel,24.0,867.0,44.0,647.0,0.0,0.0,48.0,45.0,9.527472527472527,134.0030911901082,313.0,2286.0,71.0,1.0,0.0,4.0,1878.0,32.19718309859155,26.450704225352112,91.0,90.0,All-Rounder,Indian,2d58b2c6-223e-4eed-a868-eef012d823ef
ayush badoni,3.0,161.0,54.0,130.0,0.0,1.0,11.0,7.0,12.384615384615383,123.84615384615384,2.0,11.0,2.0,0.0,0.0,1.0,12.0,5.5,6.0,13.0,11.0,All-Rounder,Indian,f94faecb-b2c8-4475-9ea0-26fb37010efd
basil thampi,7.0,32.0,13.0,35.0,0.0,0.0,1.0,1.0,1.6842105263157896,91.42857142857143,74.0,736.0,22.0,0.0,0.0,3.0,444.0,33.45454545454545,20.181818181818183,22.0,22.0,Bowler,Indian,f4d0e125-f761-4c3a-a6bc-8c8db1fc22cf
ben stokes,6.0,920.0,107.0,684.0,2.0,2.0,79.0,32.0,21.395348837209305,134.5029239766082,113.0,962.0,28.0,0.0,0.0,3.0,678.0,34.357142857142854,24.214285714285715,43.0,42.0,All-Rounder,Overseas,85ba6ce2-c9de-48f1-be81-c8c7b269064e
bhanuka rajapaksa,0.0,206.0,43.0,129.0,0.0,0.0,16.0,13.0,22.88888888888889,159.68992248062017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,Batsman,Overseas,6cf1f15a-1cb9-4032-9d59-cdcfdfa2ce81
bhuvneshwar kumar,16.0,130.0,21.0,124.0,0.0,0.0,14.0,1.0,1.4942528735632183,104.83870967741936,331.1,2491.0,92.0,1.0,1.0,5.0,1987.0,27.07608695652174,21.597826086956523,87.0,87.0,Bowler,Indian,ee386ea7-71e5-47cd-82eb-c7e53f417c93
chetan sakariya,1.0,16.0,7.0,25.0,0.0,0.0,2.0,0.0,1.1428571428571428,64.0,63.0,510.0,17.0,0.0,0.0,3.0,378.0,30.0,22.235294117647054,17.0,17.0,Bowler,Indian,4965ea5b-be4c-44e0-9b7f-73ecc99e00a8
chris jordan,3.0,75.0,30.0,65.0,0.0,0.0,3.0,3.0,2.7777777777777777,115.38461538461539,83.5,793.0,26.0,1.0,0.0,4.0,501.0,30.5,19.26923076923077,27.0,26.0,All-Rounder,Overseas,6db636c1-7d19-4ba6-831e-20f739b481bb
chris lynn,3.0,1265.0,93.0,887.0,0.0,10.0,126.0,63.0,32.43589743589744,142.61555806087935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,Batsman,Overseas,10b86bae-16a3-43cb-9727-86c5138dfda5
dale steyn,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.5,50.0,19.0,202.0,5.0,0.0,0.0,3.0,114.0,40.4,22.8,5.0,5.0,Bowler,Overseas,5abdd281-cbeb-4b4a-a901-99b53bd43c76
daniel sams,4.0,44.0,15.0,44.0,0.0,0.0,1.0,3.0,2.75,100.0,48.0,409.0,14.0,1.0,0.0,4.0,288.0,29.214285714285715,20.571428571428573,16.0,13.0,All-Rounder,Overseas,fb439270-eaba-472a-a606-dd8ca5ffe484
daryl mitchell,0.0,33.0,17.0,44.0,0.0,0.0,1.0,0.0,16.5,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,All-Rounder,Overseas,e542c0ac-a147-48a2-bb97-aa7d5f2f1c03
david miller,19.0,1136.0,94.0,889.0,0.0,4.0,80.0,43.0,19.929824561403507,127.78402699662541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,54.0,Batsman,Overseas,02bdf8a1-efd6-454b-8b89-910b2badfe4f
david warner,13.0,3356.0,126.0,2368.0,2.0,32.0,327.0,113.0,42.48101265822785,141.72297297297297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,79.0,Batsman,Overseas,d2b934e2-e137-4b96-a630-edcfa3d871b6
david willey,0.0,18.0,18.0,30.0,0.0,0.0,3.0,0.0,4.5,60.0,21.0,167.0,3.0,0.0,0.0,1.0,126.0,55.66666666666666,42.0,7.0,7.0,All-Rounder,Overseas,314abf07-bb45-4b85-bfaa-73a14e12e756
deepak chahar,5.0,79.0,39.0,57.0,0.0,0.0,2.0,6.0,1.2950819672131149,138.5964912280702,215.0,1681.0,59.0,2.0,0.0,4.0,1290.0,28.491525423728813,21.864406779661017,61.0,61.0,Bowler,Indian,6da4c848-ec79-4f23-8f42-95e3e2a56d31
deepak hooda,14.0,1085.0,64.0,841.0,0.0,6.0,71.0,45.0,13.39506172839506,129.013079667063,39.0,339.0,9.0,0.0,0.0,2.0,234.0,37.66666666666666,26.0,81.0,66.0,All-Rounder,Indian,8f03b839-2ac2-40d8-b7ee-03c3cdba5a9b
devdutt padikkal,1.0,1260.0,101.0,1013.0,1.0,7.0,135.0,36.0,27.39130434782609,124.38302073050346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,Batsman,Indian,50de24b4-adaa-4379-a6ca-d4732f119c4f
devon conway,1.0,252.0,87.0,173.0,0.0,3.0,22.0,12.0,36.0,145.66473988439307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,Batsman,Overseas,a184fe72-a7ac-4b4a-81c9-3a00d6392e9c
dewald brevis,0.0,161.0,49.0,113.0,0.0,0.0,14.0,11.0,23.0,142.47787610619469,0.3,8.0,1.0,0.0,0.0,1.0,2.0,8.0,2.0,7.0,7.0,Batsman,Overseas,c152b2ef-f523-4ae6-8eb4-35a5fdcf1a70
dinesh karthik,33.0,2169.0,97.0,1519.0,0.0,11.0,208.0,77.0,20.271028037383175,142.79131007241605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,102.0,Wicket Keeper,Indian,cd4e93ed-36c6-4b77-93ca-47eb63a68a4c
dwaine pretorius,1.0,44.0,22.0,28.0,0.0,0.0,3.0,3.0,7.333333333333333,157.14285714285714,21.0,210.0,6.0,0.0,0.0,2.0,126.0,35.0,21.0,6.0,6.0,All-Rounder,Overseas,b95f2ff4-af60-4288-8d89-ae6a4cbd300a
dwayne bravo,21.0,397.0,68.0,287.0,0.0,1.0,29.0,19.0,5.671428571428571,138.3275261324042,238.2,2099.0,78.0,1.0,0.0,4.0,1429.0,26.91025641025641,18.32051282051282,70.0,70.0,All-Rounder,Overseas,ee6c3af8-75a9-4cfc-a023-be024a938c03
evin lewis,2.0,654.0,65.0,477.0,0.0,4.0,62.0,36.0,24.222222222222225,137.10691823899373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,Batsman,Overseas,cad8e500-a379-4bcd-b63b-08f3e2f2f253
fabian allen,2.0,14.0,8.0,19.0,0.0,0.0,1.0,0.0,2.8,73.6842105263158,15.0,136.0,2.0,0.0,0.0,1.0,90.0,68.0,45.0,5.0,4.0,All-Rounder,Overseas,e569f6ec-c350-4388-8364-9e2e8406580b
faf du plessis,1.0,468.0,96.0,367.0,0.0,3.0,49.0,13.0,29.25,127.52043596730245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,Batsman,Overseas,58e9114b-9a25-41d0-ba7c-9d9d83209209
faf du plessis,6.0,1854.0,96.0,1396.0,0.0,16.0,173.0,67.0,33.70909090909091,132.8080229226361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,54.0,Batsman,Overseas,bcbcd4ce-8a82-42fd-a816-e561f968bd35
fazalhaq farooqi,1.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.6666666666666666,25.0,12.0,110.0,2.0,0.0,0.0,2.0,72.0,55.0,36.0,3.0,3.0,Bowler,Overseas,73bf349c-ba70-400a-b7cc-e8331f2a1134
glenn phillips,1.0,26.0,14.0,33.0,0.0,0.0,1.0,2.0,8.666666666666666,78.78787878787878,2.0,20.0,1.0,0.0,0.0,1.0,12.0,20.0,12.0,3.0,3.0,Wicket Keeper,Overseas,738e7376-83b9-48e0-be0e-8629d4ab4706
hardik pandya,32.0,1851.0,91.0,1268.0,0.0,7.0,137.0,102.0,18.887755102040817,145.97791798107255,156.3,1359.0,49.0,0.0,0.0,3.0,938.0,27.73469387755102,19.142857142857142,98.0,92.0,All-Rounder,Indian,619fbd46-6e7f-48d9-9cba-80a83a39aa6f
harpreet brar,6.0,106.0,25.0,95.0,0.0,0.0,6.0,5.0,7.571428571428571,111.57894736842104,39.0,285.0,9.0,0.0,0.0,3.0,234.0,31.666666666666668,26.0,14.0,12.0,All-Rounder,Indian,308e813e-4d42-4bf4-99f3-cc32e82ce1e3
harshal patel,9.0,183.0,36.0,144.0,0.0,0.0,13.0,10.0,4.357142857142857,127.08333333333331,167.3,1437.0,67.0,1.0,1.0,5.0,1004.0,21.44776119402985,14.985074626865671,48.0,48.0,All-Rounder,Indian,f91759f6-f82d-42a6-90a2-a435c726a4c2
heinrich klaasen,1.0,66.0,32.0,57.0,0.0,0.0,5.0,1.0,9.428571428571427,115.78947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,Batsman,Overseas,3a72859f-576b-46a0-aa41-65718f3995b4
hrithik shokeen,1.0,43.0,25.0,48.0,0.0,0.0,5.0,0.0,8.6,89.58333333333333,15.0,127.0,2.0,0.0,0.0,2.0,90.0,63.5,45.0,5.0,5.0,All-Rounder,Indian,88df4d47-26a8-40b0-bcd7-c6a8faf094df
ishan kishan,6.0,1870.0,99.0,1413.0,0.0,12.0,166.0,85.0,24.933333333333334,132.34253361641896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,70.0,Wicket Keeper,Indian,c11305e6-5c8d-4ba2-aa83-bb4ff6787e6f
jagadeesha suchith,1.0,22.0,14.0,29.0,0.0,0.0,2.0,1.0,2.75,75.86206896551725,22.0,168.0,9.0,0.0,0.0,2.0,132.0,18.666666666666668,14.666666666666666,8.0,6.0,Bowler,Indian,e02371cb-6110-4a21-a14e-0fce856ffade
james neesham,0.0,31.0,17.0,27.0,0.0,0.0,3.0,0.0,15.5,114.8148148148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,All-Rounder,Overseas,fbb2eb0d-2cfe-41d9-af66-58877c17c31c
jason holder,5.0,231.0,47.0,188.0,0.0,0.0,11.0,16.0,7.451612903225806,122.87234042553192,114.3,974.0,46.0,1.0,0.0,4.0,686.0,21.17391304347826,14.91304347826087,31.0,31.0,All-Rounder,Overseas,fd2e0db8-5bf1-4c23-b6ca-5def5aae1223
jason roy,2.0,329.0,91.0,255.0,0.0,2.0,39.0,9.0,25.307692307692307,129.01960784313724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,Batsman,Overseas,6db91d2a-c81d-4b39-9a6f-c797ff193cab
jayant yadav,1.0,40.0,23.0,36.0,0.0,0.0,2.0,1.0,4.0,111.11111111111111,48.0,348.0,6.0,0.0,0.0,1.0,288.0,58.0,48.0,14.0,14.0,All-Rounder,Indian,657f0679-f11b-40ff-b1fa-6e2f25de92bb
jaydev unadkat,11.0,161.0,26.0,125.0,0.0,0.0,13.0,6.0,2.875,128.8,198.0,1792.0,59.0,0.0,1.0,5.0,1188.0,30.372881355932204,20.135593220338983,56.0,56.0,Bowler,Indian,f0d89f72-0449-4699-852c-f8cfa8e210a7
jitesh sharma,2.0,234.0,44.0,143.0,0.0,0.0,22.0,12.0,19.5,163.63636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,Wicket Keeper,Indian,146000ba-e8bd-493e-9bcf-8c8b21affada
jofra archer,10.0,195.0,27.0,124.0,0.0,0.0,11.0,14.0,5.571428571428571,157.25806451612905,137.0,981.0,46.0,0.0,0.0,3.0,822.0,21.32608695652174,17.869565217391305,35.0,35.0,All-Rounder,Overseas,129cfcf4-9fc0-49e0-b46c-f6dfc389b8de
jonny bairstow,3.0,1291.0,114.0,905.0,1.0,9.0,133.0,55.0,33.1025641025641,142.65193370165747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,Wicket Keeper,Overseas,69d4f5ea-e5ab-48f5-a2c0-fa90e21881ce
jos buttler,10.0,2831.0,124.0,1891.0,5.0,15.0,277.0,135.0,34.52439024390244,149.7091485986251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,81.0,Batsman,Overseas,13b2069f-5888-4454-b184-8cfe2353e36c
josh hazlewood,5.0,18.0,7.0,26.0,0.0,0.0,1.0,0.0,1.5,69.23076923076923,91.3,734.0,32.0,1.0,0.0,4.0,548.0,22.9375,17.125,24.0,24.0,Bowler,Overseas,00cfab25-2754-43a6-a30f-78af16e1ba8e
kl rahul,13.0,2945.0,132.0,2094.0,2.0,27.0,258.0,126.0,42.68115942028986,140.639923591213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,67.0,Batsman,Indian,674197b1-1d76-494f-9d87-6ba2def442c4
kagiso rabada,10.0,186.0,44.0,177.0,0.0,0.0,16.0,6.0,2.9523809523809526,105.08474576271186,237.0,1966.0,99.0,2.0,0.0,4.0,1422.0,19.858585858585855,14.363636363636363,63.0,63.0,Bowler,Overseas,ba0a6ad1-e30e-4e27-8141-9846b0707a24
kamlesh nagarkoti,3.0,22.0,8.0,33.0,0.0,0.0,1.0,0.0,2.0,66.66666666666666,26.0,231.0,5.0,0.0,0.0,2.0,156.0,46.2,31.2,11.0,9.0,All-Rounder,Indian,8de6be45-e042-4cf6-b67f-171f5150133c
kane williamson,16.0,2070.0,89.0,1640.0,0.0,18.0,181.0,63.0,27.972972972972972,126.21951219512196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,73.0,Batsman,Overseas,706f667e-7733-4503-b11d-46995d3c523c
karan sharma,0.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,All-Rounder,Indian,ddd23506-7177-4533-9ea8-1d194d3c531b
karn sharma,3.0,85.0,26.0,71.0,0.0,0.0,8.0,3.0,6.071428571428571,119.71830985915491,61.0,501.0,23.0,1.0,0.0,4.0,366.0,21.782608695652176,15.91304347826087,21.0,20.0,Bowler,Indian,4fc71840-2dc6-43f7-bf62-dd9be8c72c4a
kartik tyagi,3.0,13.0,7.0,16.0,0.0,0.0,1.0,0.0,0.8125,81.25,60.0,570.0,14.0,0.0,0.0,2.0,360.0,40.71428571428572,25.714285714285715,16.0,16.0,Bowler,Indian,9cee506f-7d3d-433f-801f-e52db363119e
karun nair,3.0,976.0,83.0,782.0,0.0,6.0,105.0,25.0,19.918367346938773,124.80818414322252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,43.0,Batsman,Indian,f53090f9-4e4e-4d9a-9ee1-ba7bc09d2d1e
krishnappa gowtham,6.0,186.0,33.0,110.0,0.0,0.0,13.0,12.0,7.75,169.0909090909091,80.0,661.0,18.0,0.0,0.0,2.0,480.0,36.72222222222222,26.666666666666668,28.0,28.0,All-Rounder,Indian,b911b15a-6764-433e-9808-812811cd07fc
krunal pandya,26.0,1326.0,86.0,970.0,0.0,1.0,121.0,50.0,13.53061224489796,136.70103092783503,278.0,2038.0,61.0,0.0,0.0,3.0,1668.0,33.40983606557377,27.34426229508197,98.0,93.0,All-Rounder,Indian,812e0b0e-bc9e-4cd4-ba17-2367b0aa22c0
kuldeep yadav,11.0,105.0,16.0,127.0,0.0,0.0,8.0,2.0,1.875,82.67716535433073,198.4,1655.0,61.0,2.0,0.0,4.0,1190.0,27.131147540983605,19.508196721311474,59.0,57.0,Bowler,Indian,1f5a4016-3d2b-495b-890f-f6637831148a
kuldip yadav,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Bowler,Indian,d20011f7-342c-4ec0-a159-206df16cb11d
lalit yadav,4.0,229.0,48.0,219.0,0.0,0.0,18.0,7.0,12.052631578947368,104.5662100456621,32.0,251.0,8.0,0.0,0.0,2.0,192.0,31.375,24.0,19.0,13.0,All-Rounder,Indian,9a557b7a-7a86-4973-adb3-a21838642e5b
liam livingstone,3.0,550.0,70.0,329.0,0.0,4.0,38.0,40.0,23.913043478260867,167.17325227963525,23.0,202.0,6.0,0.0,0.0,3.0,138.0,33.666666666666664,23.0,23.0,23.0,All-Rounder,Overseas,de5ab356-fcfb-4e4a-93ad-ef3ec4d9d93d
lockie ferguson,7.0,67.0,24.0,45.0,0.0,0.0,6.0,2.0,2.2333333333333334,148.88888888888889,127.4,1075.0,36.0,1.0,0.0,4.0,764.0,29.86111111111111,21.22222222222222,35.0,35.0,Bowler,Overseas,d55c2afc-b34a-4649-af6b-40e4cfd2bbac
maheesh theekshana,1.0,7.0,7.0,7.0,0.0,0.0,0.0,1.0,0.7777777777777777,100.0,35.0,261.0,12.0,1.0,0.0,4.0,210.0,21.75,17.5,9.0,9.0,Bowler,Overseas,43342f19-aa0e-4291-9d74-d8587c30cff2
mahipal lomror,2.0,267.0,47.0,208.0,0.0,0.0,15.0,13.0,14.833333333333332,128.3653846153846,7.0,47.0,1.0,0.0,0.0,1.0,42.0,47.0,42.0,18.0,15.0,All-Rounder,Indian,17fa95c7-66ee-4db3-9fd4-f0dd8f25ab3a
manan vohra,0.0,506.0,95.0,387.0,0.0,2.0,50.0,20.0,18.07142857142857,130.74935400516796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,25.0,Batsman,Indian,e9d32925-6ca1-4334-a7b5-61a35fd8d51c
mandeep singh,12.0,768.0,66.0,629.0,0.0,2.0,63.0,23.0,15.673469387755102,122.09856915739267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,46.0,Batsman,Indian,2fce473f-ae0f-47ee-98f4-fd09d74cadf5
manish pandey,17.0,2077.0,83.0,1649.0,0.0,16.0,166.0,62.0,25.02409638554217,125.95512431776834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,77.0,Batsman,Indian,a5abec71-e1ff-4272-ac21-fe48821cc2ea
marco jansen,2.0,9.0,8.0,10.0,0.0,0.0,0.0,1.0,0.9,90.0,38.0,319.0,9.0,0.0,0.0,3.0,228.0,35.44444444444444,25.33333333333333,10.0,10.0,All-Rounder,Overseas,78655939-1f7c-4a17-93d3-8c0a69ed395f
mark wood,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Bowler,Overseas,f8ddfc62-5e11-4d3c-90d2-636dec316c76
matthew wade,0.0,157.0,35.0,138.0,0.0,0.0,23.0,2.0,15.7,113.768115942029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,Wicket Keeper,Overseas,3d07d3c7-4f78-462f-8a3f-3fda22a2a71b
mayank agarwal,2.0,1566.0,106.0,1125.0,1.0,9.0,150.0,59.0,23.727272727272727,139.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,65.0,Batsman,Indian,740c1509-1569-4b59-bc6c-3d9f76a442ac
mayank markande,5.0,27.0,7.0,29.0,0.0,0.0,3.0,0.0,1.5882352941176472,93.10344827586208,57.0,484.0,17.0,1.0,0.0,4.0,342.0,28.47058823529412,20.11764705882353,19.0,19.0,Bowler,Indian,a62e9cd1-05ab-4501-a9c3-b85eddf37b8d
mitchell marsh,0.0,258.0,89.0,201.0,0.0,2.0,19.0,14.0,21.5,128.3582089552239,21.0,147.0,8.0,0.0,0.0,4.0,126.0,18.375,15.75,12.0,10.0,All-Rounder,Overseas,5f8a89bc-c5ce-42e2-9edc-37340600b223
mitchell santner,3.0,54.0,22.0,50.0,0.0,0.0,3.0,3.0,5.4,108.0,40.0,277.0,10.0,0.0,0.0,2.0,240.0,27.7,24.0,12.0,12.0,All-Rounder,Overseas,99cdd19c-c080-41b2-af6a-2a1d5db548f7
mohammad nabi,2.0,180.0,31.0,119.0,0.0,0.0,16.0,9.0,10.588235294117649,151.26050420168067,53.0,385.0,13.0,1.0,0.0,4.0,318.0,29.615384615384617,24.46153846153846,17.0,16.0,All-Rounder,Overseas,2a9b4ef4-08bc-44a3-a3db-abb55bcf99f2
mohammad shami,10.0,61.0,21.0,56.0,0.0,0.0,5.0,2.0,0.9838709677419354,108.92857142857144,285.0,2443.0,91.0,0.0,0.0,3.0,1710.0,26.846153846153847,18.791208791208792,78.0,78.0,Bowler,Indian,c9436421-13b8-42f5-893b-cdddc8bd7a10
mohsin khan,2.0,23.0,13.0,16.0,0.0,0.0,2.0,1.0,2.555555555555556,143.75,33.0,197.0,14.0,1.0,0.0,4.0,198.0,14.071428571428571,14.142857142857142,9.0,9.0,Bowler,Indian,62dfdc54-9839-4605-99b3-9374c3fc7e9f
mukesh choudhary,1.0,6.0,4.0,6.0,0.0,0.0,1.0,0.0,0.4615384615384615,100.0,45.3,424.0,16.0,1.0,0.0,4.0,272.0,26.5,17.0,13.0,13.0,Bowler,Indian,0cacc8c7-fb86-45ca-be66-170f0c971254
murugan ashwin,4.0,35.0,9.0,50.0,0.0,0.0,2.0,1.0,0.8333333333333333,70.0,140.0,1109.0,35.0,0.0,0.0,3.0,840.0,31.685714285714287,24.0,42.0,42.0,Bowler,Indian,9ccc86c3-0b29-45bf-80a2-4f1344982390
mustafizur rahman,7.0,12.0,8.0,22.0,0.0,0.0,0.0,1.0,0.4137931034482758,54.545454545454554,172.0,1331.0,46.0,0.0,0.0,3.0,1032.0,28.93478260869565,22.43478260869565,45.0,45.0,Bowler,Overseas,9cbd4917-9af4-4859-b7cd-e7a4f73db7b4
nathan coulter-nile,4.0,53.0,24.0,48.0,0.0,0.0,5.0,2.0,2.12,110.41666666666669,89.0,675.0,30.0,1.0,0.0,4.0,534.0,22.5,17.8,25.0,24.0,Bowler,Overseas,640b94c9-a1da-451a-b288-c730bd08e9d0
nathan ellis,1.0,18.0,12.0,16.0,0.0,0.0,0.0,1.0,6.0,112.5,18.0,153.0,4.0,0.0,0.0,3.0,108.0,38.25,27.0,5.0,5.0,Bowler,Overseas,4a234d52-4c72-45a5-a8e9-a8ef1c234834
navdeep saini,3.0,33.0,12.0,37.0,0.0,0.0,3.0,0.0,1.1,89.1891891891892,99.0,848.0,20.0,0.0,0.0,2.0,594.0,42.4,29.7,30.0,28.0,Bowler,Indian,8273c7b1-6e34-4d61-a6fc-2341b48718cb
