player,matches,innings,number_of_overs,runs,wickets,number_of_four_fers,number_of_five_fers,max_number_of_wickets_per_match,number_of_balls_bowled,average,strike_rate
Pravin Tambe,7,7,16.0,143,5,0,0,4,96,28.6,19.2
Prithvi Raj Yarra,2,2,5.0,57,1,0,0,1,30,57,30
RP Singh,4,4,12.0,111,3,0,0,4,72,37,24
Rahul Chahar,55,54,196.4,1477,57,1,0,4,1178,25.912280701754387,20.666666666666668
Rahul Tewatia,44,41,120.0,930,29,0,0,3,720,32.06896551724138,24.82758620689655
Rajagopal Sathish,4,3,6.0,59,1,0,0,1,36,59,36
Rajat Bhatia,13,13,41.0,299,8,0,0,4,246,37.375,30.75
Ramandeep Singh,5,3,6.0,54,6,0,0,3,36,9,6
Rashid Khan,92,92,365.5,2333,112,1,0,4,2193,20.830357142857142,19.580357142857142
Ravi Bishnoi,37,37,140.0,1054,37,0,0,3,840,28.486486486486488,22.7027027027027
Ravichandran Ashwin,87,87,311.0,2354,67,1,0,4,1866,35.134328358208954,27.850746268656717
Ravindra Jadeja,99,95,291.0,2218,63,0,0,5,1746,35.20634920634921,27.714285714285715
Riley Meredith,13,13,45.0,405,12,0,0,2,270,33.75,22.5
Rishi Dhawan,8,8,26.0,212,8,0,0,2,156,26.5,19.5
Riyan Parag,35,17,24.0,253,4,0,0,1,144,63.25,36
Romario Shepherd,3,3,9.0,98,3,0,0,2,54,32.666666666666664,18
Sachin Baby,11,2,1.0,8,2,0,0,2,6,4,3
Sai Kishore,5,5,16.0,121,6,0,0,2,96,20.166666666666668,16
Sam Curran,32,31,108.0,995,32,1,0,4,648,31.09375,20.25
Samuel Badree,7,7,25.0,188,9,1,0,4,150,20.88888888888889,16.666666666666668
Sandeep Lamichhane,9,9,35.0,292,13,0,0,3,210,22.46153846153846,16.153846153846153
Sandeep Sharma,75,75,279.0,2179,75,1,0,4,1674,29.053333333333335,22.32
Sandeep Warrier,3,3,12.0,85,2,0,0,2,72,42.5,36
Scott Boland,2,2,7.0,54,2,0,0,2,42,27,21
Scott Kuggeleijn,2,2,8.0,71,2,0,0,2,48,35.5,24
Sean Abbott,1,1,4.0,47,1,0,0,1,24,47,24
Shadab Jakati,6,6,20.0,178,2,0,0,4,120,89,60
Shahbaz Ahmed,29,22,55.0,472,13,0,0,3,330,36.30769230769231,25.384615384615383
Shahbaz Nadeem,28,28,83.0,711,19,0,0,3,498,37.421052631578945,26.210526315789473
Shakib Al Hasan,38,37,125.0,981,25,0,0,3,750,39.24,30
Shane Watson,39,35,111.0,981,31,1,0,4,666,31.64516129032258,21.483870967741936
Shardul Thakur,74,73,254.2,2302,81,1,0,4,1525,28.419753086419753,18.82716049382716
Sheldon Cottrell,6,6,20.0,176,6,0,0,2,120,29.333333333333332,20
Sherfane Rutherford,7,6,7.0,59,1,0,0,1,42,59,42
Shivam Dube,11,5,9.0,73,4,0,0,2,54,18.25,13.5
Shivam Mavi,32,32,108.0,942,30,1,0,4,648,31.4,21.6
Shivil Kaushik,7,7,23.0,192,6,0,0,3,138,32,23
Shreyas Gopal,40,39,132.0,1044,42,1,0,4,792,24.857142857142858,18.857142857142858
Shubham Agarwal,1,1,4.0,42,1,0,0,1,24,42,24
Siddarth Kaul,43,43,162.0,1400,52,1,0,4,972,26.923076923076923,18.692307692307693
Simarjeet Singh,6,6,18.0,138,4,0,0,2,108,34.5,27
Sreenath Aravind,19,19,59.0,491,16,0,0,4,354,30.6875,22.125
Stuart Binny,30,20,30.0,228,6,0,0,2,180,38,30
Sunil Narine,93,92,357.0,2505,78,1,0,5,2142,32.11538461538461,27.46153846153846
Suresh Raina,14,6,12.0,102,1,0,0,2,72,102,72
Swapnil Singh,4,4,7.0,61,1,0,0,1,42,61,42
T Natarajan,35,35,126.0,1094,38,0,0,3,756,28.789473684210527,19.894736842105264
Tabraiz Shamsi,4,4,16.0,147,3,0,0,1,96,49,32
Thisara Perera,12,11,33.0,326,9,0,0,3,198,36.22222222222222,22
Tim Southee,37,37,138.0,1174,35,0,0,3,828,33.542857142857144,23.65714285714286
Tom Curran,13,13,39.0,430,13,0,0,3,234,33.07692307692308,18
Travis Head,7,5,8.0,81,2,0,0,2,48,40.5,24
Trent Boult,71,71,269.0,2239,83,1,0,4,1614,26.97590361445783,19.44578313253012
Tushar Deshpande,7,7,24.0,255,4,0,0,2,144,63.75,36
Tymal Mills,10,10,35.0,343,11,0,0,3,210,31.181818181818183,19.09090909090909
Umesh Yadav,60,60,213.0,1772,71,1,0,4,1278,24.95774647887324,18
Umran Malik,17,17,61.1,540,24,1,1,5,367,22.5,15.291666666666666
Vaibhav Arora,5,5,17.5,164,3,0,0,2,105,54.666666666666664,35
Varun Aaron,21,21,60.0,558,15,0,0,3,360,37.2,24
Varun Chakaravarthy,42,42,162.0,1171,42,0,1,5,972,27.88095238095238,23.142857142857142
Venkatesh Iyer,10,4,8.0,69,3,0,0,2,48,23,16
Vijay Shankar,42,19,37.0,310,9,0,0,2,222,34.44444444444444,24.666666666666668
Vinay Kumar,6,6,16.0,160,7,0,0,4,96,22.857142857142858,13.714285714285714
Wanindu Hasaranga,16,16,57.0,430,26,1,1,5,342,16.53846153846154,13.153846153846153
Washington Sundar,51,49,153.0,1106,33,0,0,3,918,33.515151515151516,27.818181818181817
Yash Dayal,9,9,32.0,296,11,0,0,3,192,26.90909090909091,17.454545454545453
Yusuf Pathan,45,9,12.0,88,3,0,0,3,72,29.333333333333332,24
Yuvraj Singh,12,2,2.0,22,1,0,0,4,12,22,12
Yuzvendra Chahal,101,101,369.0,2789,131,1,1,5,2214,21.290076335877863,16.900763358778626
Zaheer Khan,23,23,83.0,650,20,0,0,4,498,32.5,24.9
